ability,"『能力』,力量 / 特殊な才能,優れた手腕"
able,"(…することが)『できる』 / 『有能な』,腕ききの,並々ならない"
about,"…『について』,に関して / (また,おもに『around』)…『の回りに(を)』,の周囲を(で)"
above,"…『の上方へ』,より高いところへ / …『の上に』,の上方に,さらに高いところに(の)"
abroad,"『海外へ(で)』,『外国に(で)』 / 戸外へ"
absence,"『るす』,不在;『欠席』;不在期間;(…を)欠席すること / (…が)『ないこと』,(…の)欠如(lacking)"
absent,"『欠席した』,るすの,不在の / (物が)欠けている,ない"
absolute,"『まったくの』,完全な(complete) / 『絶対的な力を持った』,絶対の"
accept,"(喜んで)'を'『受け取る』,'を'受け入れる / 'を'受諾する,に従う;(特に)…‘に'しかたなく同意する"
accident,"『偶然』,偶発,めぐり合わせ / 『事故』,災難"
accord,"(…と)『一致する』,調和する / 'を'与える"
account,"『計算』,勘定 / 『計算書』,勘定書;簿記"
accuse,"(…の罪で)'を'『告発する』,告訴する / (…であると)'を'『非難する』,責める"
accustom,"(…に)'を'『慣らす』,習慣づける"
across,(川・道路など幅があって長いもの)『を横断して』
act,"『行い』,『行為』 / 法令,条令"
action,"『行動』,活動;精力的な活動 / 『行為』,行い;『日常の行動』,ふるまい"
active,"『活動的な』,活発な,活気のある / 『有効な』,(薬の効力などが)まだ働いている,機能している"
actor,"(男の)『俳優』,『男優』 / 行為者"
actual,"『現実の』,実際上の(real) / 現在の,現存の"
add,"1'を'『合計する』 / (…に)…'を'『加える』,足す,付け足す"
address,"『あて名』,住所 / 『演説』;(口頭・文書による)あいさつの言葉(speech)"
admire,"…‘に'『感嘆する』,感嘆して見とれる,'を'賞賛する"
admission,"(場所・学校・会などへ)『入ることを許すこと』,入場(入学,入会)許可,(…へ)入る権利 / (…への)入場料,入学(入会)金"
admit,"(場所・会・学校などへ)…'を'『入れる』,‘に'入ることを許す / 'を'『認める』,受け入れる"
adopt,"を'『取り入れる』,採用する / (法律によって)(…として)…'を'養子にする,家族(部族)の一員にする"
advance,"…'を'『前進させる』,前に出す / 'を'『進める』,促進する"
advantage,"(…に対する)『有利な立場』,利点,優位 / 利益,便宜,好都合"
adventure,"『冒険』 / 珍しい経験,意外なできごと"
advertise,"…'を'『広告する』,宣伝する;…'を'言いふらす / 宣伝する"
advice,"『忠告』,助言;(医者・弁護士などの)意見,指示 / (商業取引上の)通知;報道,報告"
advise,"‘に''を'『忠告する』,助言する,すすめる / (おもに商取引き用語で)…‘に'通知する,知らせる"
affair,"(個人的に関心・関係のある)『事』,事柄 / 『事件』,でき事"
afford,"の『余裕がある』 / …'を'『与える』,供給する(provide with)"
afraid,"『恐れて』,こわがって / 『気づかって』,心配して"
after,"…『の後に』,…後に;…の次に / …『を求めて』,の後を追って"
afternoon,『午後』(正午から日没まで) / 午後の
again,"『再び』,もう一度(once more);二度と(…しない) / 『また元の所へ』,元のように"
against,"…『に対して』,に逆らって(in opposition to);…に不利に / …『から』"
age,"(一般に)『年齢』,寿命;(個々の)『年齢』,年 / 成年(おとなとしての資格・権利を得る年齢;通例18または21歳)"
agency,"『代理店』,取扱店;周旋所;代理人 / (政府の)機関,庁"
agent,"『代理人』;周旋人 / 働き(作用)を起こすもの;作用物,薬剤"
ago,(今から)…『前に』 / 『以前に』
agree,"『意見が一致する』,合意する;『同意する』,賛成する / (…と)合致する,一致する"
agriculture,"『農業』,農学"
ahead,"(空間的に)『前方に』,前に(へ) / (時間的に)『前に』,先に"
aim,"(…に)‘の'『ねらいをつける』,'を'向ける,'を'ねらって投げつける / (…に)'を'『向ける』"
air,"『空気』,大気 / 『空中』,空間,空(sky)"
airplane,『飛行機』(aeroplane)
alike,"『同じように』,等しく(similarly) / (複数の人・物が)似ている(similar)"
alive,『生きている』(living) / 現存している
all,"(ある一つのものについて,その)『全体の』,全…,…じゅう,…全体 / (個々を一つにまとめて)『全部の』,すべての"
allow,"を'『許す』,‘に'許可を与える / 'を'与える,やる"
allowance,"『割り当て』;(定期的な)手当,こづかい / 値引き,割引き"
almost,"『ほとんど』,たいてい(nearly)"
alone,"『ひとりで』,一つで,単独で;ただ…だけで / ただ…だけ(only)"
along,"『…をたどって』,…に沿って / …の間に(during),…の途上で"
already,"『もう』,『すでに』 / もう,早くも;まさか"
also,"…『もまた』(too),やはり / そしてその上,それから"
although,"…『ではあるが』,…とはいいながら,…だが(though)"
altogether,"『まったく』,全然(entirely) / 『全部で』,何もかもひっくるめて(in all)"
always,"『いつも』,常に / いつまでも,永久に(forever)"
ambition,"『大望』,野心,野望 / 大望(野心)の対象(目的)"
ambitious,"『大望を抱いた』,野心のある,大志を抱いた / (仕事・計画などが)野心的な,大がかりな;(悪い意味で)大げさな,高望みの"
among,"…『の間に』,に囲まれて / …『の中の一つ』(『一人』)『で』,のうちに数えられて"
amount,"『総計』(…に)『なる』,(…に)のぼる / 結局(…に)なる,(…に)等しい"
amuse,"(…で)'を'『楽しませる』,おかしがらせる"
ancient,"『古代の』,大昔の(特に476年の西ローマ帝国滅亡以前をいう) / 古来の"
and,"…『と』…,…や…,および / …『足す』…,…に加えて"
anger,"『怒り』,立腹 / …'を'おこらせる(make angry)"
angle,"『かど』,すみ(corner) / 『角』,角度"
angry,"『おこった』,腹を立てた / (海・波・風などが)おこったような,激しい"
animal,"(植物に対して)『動物』 / (人間以外の)『動物』,けだもの"
annoy,"…'を'『困らせる』,悩ませる,いらいらさせる"
another,"『もう一つの』,『もう一人の』 / 『別の』,ほかの(different)"
answer,"(質問・要求に対する)『答え』,回答(reply),(手紙に対する)返事 / (…に対する)『応報』,応答,仕返し"
anxiety,"(…についての)『心配』,不安,気がかり / 心配事,心配の種"
anxious,"(物事が)『気になる』,不安な / 『切望して』,熱望して"
any,"『いくらかの』,何か,だれか;『少しも』,何も,だれも / 『どんな…でも』"
anybody,『だれか』;『だれも』 / 『だれでも』
anyhow,"『どうしても』,なんとしても(by any means) / いずれにせよ,とにかく(in any case)"
anyone,#NAME?
anything,"『何か』;『何も』,どんなことも / 『なんでも』,どんなものでも"
anyway,#NAME?
anywhere,"『どこかへ』(『に』),『どこへも』(『にも』) / 『どこにでも』,どこへでも"
apart,"(時間的・空間的に)『離れて』,隔って;(…から)離れて / 区別して;(…と)別々に"
appear,"『姿を現す』,出現する / 公になる,出版される"
appearance,"『現れること』,出現;出演,出廷;出版,発刊 / 『外観』,見かけ,風さい(outward look)"
application,"(…の…への)『適用』,応用 / 『申し込み』,志願;願書"
apply,"(…に)…'を'『適用する』,応用する / (…に)…'を'『当てる』,当てがう"
appoint,(…のために)'を'『決める』(fix) / 'を'『任命する』
approve,"を'『よいと認める』,‘に'賛成する / (正式に)…'を'認可する,承認する"
arch,"(建物の)『アーチ』,迫持(せりもち) / アーチ型の記念碑,弓形門"
argue,"(人と…について)『議論する』,論争する,言い争う / (…に賛成・反対して)論じる,主張する"
arise,"『起こる』,現れる / (…から)生じる(result)"
arm,"(人・猿の)『腕』;(四つ足の動物の前肢の)腕(手首から肩までの間;手はhand) / 腕のような物;(特に)いすのひじ掛け,樹の大枝"
army,『陸軍』 / 軍隊;(一国の全)軍隊
around,"…『の周りに』(『を』),…の周囲に(を),…をぐるっと取り巻いて / 『…のあちこちに』,『…のあちこちを』,…をぐるっと回って(about)"
arrange,"…'を'『整理する』,『整える』;…'を'配置する,配列する / (前もって)…'を'『手配する』,準備する"
arrest,"(…の罪で)…'を'『逮捕する』,検挙する / 'を'止める"
arrive,"(ある場所に)『着く』,(目的地に)『到着する』 / (ある目標・過程・断階などに)達する"
arrow,『矢』 / (用途・形などが)矢に似た物;(記号の)矢印(→)
art,"『芸術』;芸術作品 / 『技術』,技法,技巧;(何かをする)わざ,術,こつ"
article,"(新聞・雑誌などの)(…についての)『記事』,論説 / (条約・契約などの)条項,箇条;契約"
artificial,"『人造の』,『人工の』,人為的な / 模造の"
as,"(…と)『同じくらい』,『同様に』 / 『…ほど』,『…くらい』,…ように"
ash,『灰』 / 火山灰
ashamed,"『恥じて』,恥ずかしく思って / (…するのを)ためらって,気おくれして"
aside,"『わきに(へ)』;ある位置・方向から)それて;(…から)少し離れて / 別にしておいて,しまっておいて"
ask,"‘に'『ついて質問する』,'を'『尋ねる』,問う / (…について)‘に'『質問する』,尋ねる,問う"
asleep,『眠って』;永眠して / しびれて
association,"(…との)『交際』,付き合い / (…との)『連合』,『共同』,関連"
astonish,"…'を'『びっくりさせる』,驚かせる"
at,"『…で』,『…に』 / 『…に』,『…で』"
attack,"…'を'『襲う』,『攻撃する』;(ゲームで)…'を'攻める / (演説・文書などで)…'を'『非難する』,攻撃する"
attempt,"…'を'『企てる』,試みる / …'を'ねらう,襲う(attack)"
attend,"…‘に'『出席する』,参列する,‘に'通う / ‘の'『世話をする』,看護をする,‘に'仕える,付き添う"
attention,"(…に対する)『注意,注意力』 / 『世話,思いやり』(consideration)"
attract,"(物理的な力で)…'を'『引きつける』,『引き寄せる』 / 'を'『引きつける』,誘う"
attraction,"『引力』 / (人を)引きつける力,魅力となる物(事)"
attractive,"『魅力のある』,興味をそそる / 引力のある"
audience,"(音楽会などの)『聴衆』,(劇・映画などの)『観衆』,『観客』,(行事などの)『見物人』 / (本などの)読者:(テレビの)視聴者,(ラジオの)聴取者"
aunt,『おば』 / おばさん(年長の婦人に対する敬称)
autumn,"『秋』(北半球では秋分から冬至まで,南半球では北半球の春分から夏至まで) / 爛熟(ちんじゅく)期,衰退期,初老期"
avenue,"(門から家に向かう)『並木道』 / (都市の)『大通り』,『街路』,…街"
average,"『平均』;並み,標準 / 平均値"
avoid,"を'『避ける』,回避する(keep away from) / (法律上)'を'無効にする"
awake,"(…から)…‘の'『目をさまさせる』,'を'起こす(wake) / 'を'呼び起こす,喚起する"
away,"(位置が)『離れて』,遠くに / (…から)不在で,るすで"
awkward,"(人・動作などが)『ぶかっこうな』,『ぎごちない』,無器用な(clumsy) / (物が)『扱いにくい』,使いにくい"
axe,"『おの』,まさかり"
baby,"『赤ん坊,赤ちゃん』 / (家族・グループの中で)いちばん年少の人,最年少者"
back,"(人・動物の)『背』,『背中』,背部 / (正面に対して)(…の)『後ろ』,『裏』,奥,後部"
backward,"(方向が)『後方への』,もとへの / 『逆の』,反対からの"
bad,"『悪い』,不良の;不正な / 『適当でない』,欠陥のある"
bag,袋 / 袋状の物
bake,"(特にオーブンで)'を'『焼く』,焼いて料理する / 'を'焼き固める;…'を'焦がす"
balance,"『天びん』,『はかり』 / 『つり合い』,均衡,平衡"
ball,"『球』,まり,『ボール』 / 球技;野球(baseball)"
band,"『帯』,『バンド』,ひも,(おけの)たが / (色の)すじ,しま"
bank,"『土手』,堤 / 川岸;(川の)両岸"
bar,"(木または金属の)『棒』;棒状の物 / 横木,(戸・とびらなどの)かんぬき,横さん"
bare,"『裸の』,『おおいのない』;露出した,むき出した / 『からの』,なにもない(empty)"
bargain,"『契約』,売買契約,取引き / 『安い買い物』;『堀り出し物』,見切り品"
barrel,(胴のふくれた)『たる』 / (…の)1たる[の量]
base,"(人や人の行動・孝えが)『卑しい』,下劣な / (金属が)質の劣った;(貨幣が)粗悪な"
basic,"『基礎の』,基本的な(fundamental) / 塩基性(アルカリ性)の"
basis,"『根拠』,基準;…制 / (混合物の)主成分"
basket,"『かご』,『バスケット』 / (…の)かご1杯(basketful)"
bath,"『入浴』;水浴び / (また『bathtub』,『tub』)浴槽(よくそう),ふろ[がま]"
bathe,"を'『入浴させる』(bath) / …'を'『浸す』,『洗う』"
battle,"(個々の)『戦闘』,戦い;『戦争』 / 闘争"
bay,"『湾』,『入り江』"
be,"(…に)『ある』,いる(occupy a place or situation) / 『存在する』,ある(exist);生存する,生きている(live)"
beam,"(建設の)『はり』,『けた』,横材 / (船の甲板を支える)横はり"
bear,『クマ』 / 乱暴者
beard,(人の)『あごひげ』 / (動物の)あごひげ;(一般に)ひげ状のもの
beat,"(連続して)…'を'『たたく』,打つ(pound) / (…に)…'を'『たたきつける』,打ちつける"
beauty,"『美しさ』,美 / 『美点』,美観,よさ"
because,"(なぜならば)『…だから』,『…ゆえに』 / …『であるからといって』"
become,"《『become』+『名』(『形』,『過分』)」(…と)『なる』 / ‘に'『似合う;‘に'『ふさわしい』"
bed,"『ベット』,『寝台』 / 睡眠,宿泊"
bedroom,『寝室』;(列車内の)寝室
before,"…『の前に』,を前にして / …『より前に』(earlier than…)"
beg,"(…に)'を'『くださいと頼む』,'を'懇願する(ask for) / ‘に'『懇願する』,熱心に頼む"
begin,"『始まる,開始する』 / 発生する,起こる"
behave,"(…に)『ふるまう』 / 『行儀よくする』,ちゃんとしている"
behavior,"『ふるまい』,行動;(相手への反応として示す)『態度』;行儀,品行 / (ある状況での物の)作用,反応;(車などの)調子"
behind,"…『の後ろに』,『の陰に』[隠れて] / …の陰に隠されて,の裏に(at the back of)"
being,"存在,実在(existence);生命(life) / 本質,本性(nature)"
belief,"『信念』,確信,所信 / (人・物への)『信頼』,信用"
believe,"(現実・真実であると)'を'『信じる』,信用する / 'を'『信じる』,信用する;‘の'言ったことを信じる"
bell,"『鐘』,釣り鐘;『鈴』,『ベル』,りん / 鐘(鈴,ベル)の音"
belong,"(…の)所有である / (…の)『一部』(付属物)である,(…に)属する,所属する,(…の)一員である"
below,"…『の下方へ』,より低い位置へ / …『の下方で』,より低い位置に"
belt,"『ベルト』,バンド,帯 / (特徴のある)地帯,地方"
bend,"を'『曲げる』 / (…に)'を'『従わせる』,屈服させる,'を'曲げさせる"
beneath,"…の下に / …の圧力下に,に支配されて"
beside,"…『のそばに』,のわきに,の横に / …と比較して(compared with)"
besides,"…『に加えて』,のほかにも / …を除いて,以外に"
best,"(『good』の最上級;比較級は『better』)『いちばんよい』,最もよい,最良の / (『well』の最上級;比較級は『better』)『健康状態が最良の』(healthiest)"
better,扇動者
between,…『の間に』 / …『の間に』
beyond,"…『を越えて』,『の向こうに』(『へ』) / …から[いくつ目]"
big,"(大きさ・高さ・広さ・数量・容積などについて)『大きい』 / 成長した(grown-up),成熟した;年長の(older)"
bill,"『勘定書』,請求書,つけ / 証書;手形"
bind,"(ひもで)…'を'『しばる』,'を'束ねる / (旨で)旨'を'『巻く』;'を'巻きつける"
bird,『鳥』 / 女
birth,"『誕生』,出生 / 『生まれ』,家柄;家系(lineage)"
bit,"(…の)『小片』,少量,少し(の…) / わずかの時間,しばらく;ちよっと,少し"
bite,"…'を'『かむ』,かじる,くわえる / …'を'刺す,食う"
bitter,"『苦い』 / 『つらい』 苦しい,きびしい,悲痛な"
black,"『黒い』,黒色の / 『暗い』,まっ暗な(dark)"
blade,"(刀・ナイフ・のこぎり・かみそりなどの)『刃』,刀身 / 刀,剣"
blame,"を'『非難する』,とがめる;(…のことで)'を'非難する / (…に)'を'なすりつける"
bleed,"『出血する』,血を流す;血を流して死ぬ / (切り口などから)樹液を出す"
bless,"(…を‘に'『授ける』,恵む / …'を'『祝福する』"
blind,"『目の見えない』,盲目の(sightless) / (…を)見る目がない,気がついていない"
block,"(木・石などの,通例平らな面のある)『かたまり』 / (四団を街路に囲まれた)『区画』,街区"
blood,"『血』,『血』液 / 流血(bloodshed);殺人"
blow,"『吹く』 / (…に)風(空気)を送る,吹きつける"
blue,"『青い』,あい色の / 青黒い"
board,"(ある程度の長さと幅をもった薄い)『板』 / ボール紙,台紙"
boast,"(…を)『自慢する』,鼻にかける / …'を'『自慢する』,鼻にかける"
boat,"『小型の船』,小舟,ボート / (大小に関係なく一般に)船,汽船"
body,"『身体』,肉体 / (人・動物の)『胴体』"
boil,沸く / 煮える
bold,"『大胆な,恐れを知らない』(fearless) / ずぶとい,ずうずうしい"
bone,"骨 / 骨を作っている物質,骨質"
book,"『本』,書物 / (書物の)『巻』,編"
border,"『ヘリ』,縁(ふち)端(はし);端に沿った部分 / (衣服・絵画などの)縁飾り,縁取り"
borrow,"(…を担保として…から)…'を'『借りる』 / 'を'借りてまねる,模倣(もほう)する"
both,"『両方の』,双方の / 『両方』,両者"
bottle,『びん』;1びんの量 / 酒;飲酒
bottom,(物の)『底』 / (海・川・湖・井戸などの)底
bound,"『はね上がる』,はね飛ぶ,はね返る / おどる,わくわくする"
boundary,"『境界線』,境(border) / 限界"
bow,『弓』 / (楽器の)弓
bowl,"『どんぶり,はち;わん』,茶わん,ボール / どんぶり(はち)1杯の量"
box,『箱』 / (の…)『1箱』
boy,"『少年,男の子』 / むすこ"
brain,"『脳』,脳髄 / 『頭脳』,『知力』"
branch,"『枝』 / 『支流』,支脈,支線;分家"
brass,『真ちゅう』(銅と亜鉛の合金) / 真ちゅう製器具
brave,"『勇敢な,勇ましい』 / はなやかな…みごとな"
bread,"『パン』,食パン / (生名の糧(かて)として必要な)食物一般…生計・金・銭"
break,"…'を'『壊す』,割る,砕く;…'を'折る / …'を'擦りむく"
breakfast,『朝食』 / 朝食を食べる
breath,"『息』,『呼吸』;UC〉1回の吸気(め気) / (風の)そよぎ;(…の)かすかなかおり"
breathe,"『呼吸する』,息をする / 一息いれる,休息する"
brick,(1個の)『れんが』 / (材料としての)『れんが』
bridge,"橋 / 船橋,艦橋"
bright,"『輝いている』,びかびかの(shining) / うららかな,晴れた"
bring,‘を'『持ってくる』 / (…に)‘を'『連れてくる』
broad,"『幅の広い』 / 『広大な』,広々とした"
broadcast,(ラジオ・テレビで)'を'『放送する』 / (一定地域に)'を'ばらまく
brother,"『兄弟』,『兄』,『弟』 / 同僚,仲間;同業者"
brown,"『褐色の』,『茶色の』 / 日に焼けた"
brush,"『ブラシ』,『はけ』,毛筆,画筆 / ブラシをかけること;絵筆を使うこと,画法"
build,"を'『組み立てる』,造る,建造する,建築する / (年月をかけて)'を'『作り上げる』,築き上げる;'を'作る"
bunch,"(…の)『ふさ』(cluster),束 / (…の)群れ"
bundle,"(…の)『束』,『包み』,巻いたもの(旅行者の荷物など) / …'を'包みにする,束にする"
burn,"『燃える』,『焼ける』 / (火や熱によって)『焦げる』,日焼けする"
burst,"『破裂する』,爆発する / ほころびる"
bury,"を'『埋葬する』,土葬する,水葬する / (見えないように)…'を'『おおい隠す』"
bus,『バス』 / …'を'バスで運ぶ
bush,"『低木』(たけが低く根元から多数の小枝が発生している木) / 未開墾地,森林地"
business,"(生計のための)『職業』,商売;任務,仕事 / 『店』,『会社』,商社"
businessman,『実業家』;『実務家』
busy,"『忙しい』,多忙な / (場所が)『にぎやかな』"
but,"『しかし』,だが,けれども / (…でなく)『て』"
butter,『バター』 / (バターに似た)パンに塗る食品
button,"(衣服の)『ボタン』 / 記章,バッジ"
buy,…'を'『買う』 / …‘が'買える
by,"…『のそばに』,の近くに;…の手もとに / …を経由して,を通って,のそばを通って"
cake,"『ケーハ』,洋菓子 / 平たい焼きパン(パンケーキなど)"
calculate,"…'を'『見積もる』,算定する / (ある目的で)…'を'意図する(intend)"
calculation,"見積もり,算定 / 予想,推定"
call,…'を'『呼ぶ』;'を'読み上げる / …'を'『呼び寄せる』 呼び集める;'を'呼び起こす
calm,"(海・湖などが)『穏やかな』,静かな;(天候などが)穏やかな / (心・態度などが)『平静な』,落ち着いた(composed)"
camera,"『カメラ』,写真機 / テレビ[用]カメラ"
camp,"(軍隊・登山隊・探検隊などの)『野営地』 / 野営のテント,仮設小屋"
can,"『…することができる』 『…であり得る』 し得る,かもしれない …のはずがない,ではあり得ない いったい…だろうか 『…してもよい』 …してあげよう;…してくれませんか"
cap,"(縁のない)『帽子』,制帽 / (形・用途が)帽子に似たもの;万年筆のキャップ,時計の中ぶた,びんのふた,キノコのかさなど"
cape,ケープ(婦人服の短いそでなし外とう)
capital,"『主要な』,最も重要な,第一の / 『大文字の』"
captain,"『長』,かしら(chief) / 『船長』,艦長;(吾行機の)機長"
car,"『自動車』(automobile)電車(streetcar) / (鉄道の)『車両』;客車,貨車"
card,"『カード』(長方形の厚紙);招待状,名刺,入場券 / =post card"
care,"『心配』,気がかり,悩み / 心配事,苦労の種"
carriage,(特に自家用)『四輪馬車』 / うば車(=baby carriage)
carry,"…'を'『運ぶ』,運搬する,持って行く(来る) / (身につけて)…'を'『持ち歩く』,携帯する"
case,"(…の)『実例』,事例 / 『実情』,真相"
cat,"『猫』;(ライオン,トラ,ヒョウなどの)ネコ科の動物"
catch,"…'を'『捕らえる』,捕まえる・'を'『つかみ取る』,受け止める・‘に'『間に合う』;追いつく・…'を'襲う・…'を'偶然見つける,‘に'思いがけなく出くわす・'を'打つ・…‘に'当たる・(…に)‘に''を'与える・‘に'『かかる』,感染する;(火が)…‘に'燃え移る・(くぎなどに)…'を'引っかける,(網などに)…'を'からませる,(ドアなどに)…'を'はさむ・'を'引き付ける・…'を'聞きとる,理解する・ / …'を'ぐっと押さえる,がまんする・'を'す早くする,わずかの間する・'を'見る,聞く・『引っかかる』,からまる・かかる,締まる"
cattle,(家畜の)『牛』
cause,"『原因』,起因;原因となる人(物事) / 『正当な理由』,根拠,動機"
caution,"『用心』,注意,慎重さ,用心深さ(prudence) / 『警告』(『注意』)『の言葉』(『合図』,『しるし』)"
cautious,"『用心深い』,慎重な"
cave,"『ほら穴』,(特に)横穴 / 陥没する"
cent,『セント』(1ドルの1/100;米国・カナダの貨幣単位;￠)
center,"(…の)『中心』,中央,中核 / (…の)『中心地』,中心施設"
century,"『1世紀』,100年間 / (古代ローマ軍隊の)百人隊;百人組(古代ローマの選挙単位);100の1組"
ceremony,"『儀式』 / 『礼儀』,礼式;社交的作法"
certain,"(主語となる人が)『碓信している』,信じて疑わない / (事が)『碓かな』,疑いのない(sure)"
certainty,"確実性,必然性;確信 / 確実なもの(こと),確かな見込み"
chain,"『鎖』;(装飾用の)鎖 / 『束縛』,拘束;囚人をつなぐ鎖"
chair,"『いす』(通例1人用の4脚で背のあるもの;armchair, easy chair, rocking chair, swivel chairも含めていう)/ 権威のある座(教授・裁伴官・司教・知事・市長などの地位)"
chairman,"『議長』,委員長;主席 / (会社の)会長,会頭"
chance,"『偶然』,偶然のでき事;運,めぐり合わせ / (何かが起こる)『公算』,見込み,可能性(probability)"
change,"(…に)…'を'『変える』,改める / …'を'『取り替える』,交換する"
character,"(人の)『性格』,人格 / (物事が持っている)特質,特性"
charge,"(…の)『費用』;料金,請求代金 / (…の)『監督』,管理,保護,世話;監督(保護)される人(物)"
charm,"(人の心を引きつける)『魅力』;女の魅力 / (…よけの)『まじない』,じゅ文,お守り"
cheap,"『値段が安い』,料金が安い,安く売る / 『安っぽい』,安物の,質の悪い,価値のない"
check,"(…の)『阻止』,(…を)尻い止めること(stop) / (…を)抑制(制御)する人(物)"
cheer,"『歓呼』,かっさい / 『励まし』,激励,応援"
chest,"(ふた付きのじょうぶな)『大箱』,ひつ / たんす(=chest of drawers)"
chicken,"『ひよこ』,(一般に)ひな鳥 / (一般に)鶏fowl)"
chief,"(組織・集団の)『長』;長官,局(部,課)長;(部族の)長 / 『最高位の』,長である"
child,"(おとなに対して)『子供』,幼児,児童;(小学・中学・高校の)児童 / (親に対して)子,子孫;息子,娘"
childhood,"『幼時』,子供時代"
