ability,"『能力』,力量 / 特殊な才能,優れた手腕"
ordinary,"『いつもの』(usual) / 『普通の』,平凡な"
organ,"『オルガン』,パイプオルガン(pipe organ),リードオルガン(reed organ),電子オルガン(electronic organ),手回しオルガン(barrel organ) / (動植物の)『器官』"
organize,"‘を'『系統だてる』,組織的にまとめる / ‘を'『組織する』,編成する"
origin,"(…の)『起源』発端;もと,原因 / 『生まれ』,素性,血統"
other,"『別の』,ほかの,違った / …とは違った,…とは別の"
otherwise,"『ほかの点では』,それを別にすると / 『そうでなければ』,さもないと(or else)"
ought,"…『すべきである』,するのが当然である / …するのが望ましい,するのがよい"
out,"(ある位置・状態から)『外へ』(『で』),外出して;戸外に;外国に / (隠れた所から表面に)『現れ出て』;世に出て;発表されて;(花・葉などが)出て来て,咲いて"
outline,"(物の)『輪郭』,外形 / (…の)輪郭図,線画,略図"
outside,"『外側』,外部,外面 / 『外側の』,外部の"
over,"…『の上に』,を覆って;…に覆いかぶさって / …『を越えて』"
overcome,"(試合・戦闘などで)…‘に'『打ち勝つ』,‘を'圧倒する(conquer) / ‘に'『打ち勝つ』,‘を'克服する,乗り越える"
owe,"…‘を'『借りている』,借金している / …‘の'『おかげをこうむっている』"
own,"『自分自身の』,それ自身の,特有の / 『自分自身のもの』,わがもの"
ownership,"所有者であること,所有;所有権"
pack,"『包み』,『束』;荷物 / (…の一つの)『包み』,組,そろい"
package,"(あまり大きくない)『包み』,梱包(こんぽう);詰め合わせ品 / (箱・ケースなど,荷作り用の)容器"
pad,"(衝撃・摩擦などを防ぐ),クッション,詰め物;(洋服の肩などの)パッド,(球技用の)胸当て:すね当て;(いすなどの)敷き物 / はぎ取り式の帳面,用紙つづり"
page,"(本・手紙・新聞などの)『ページ』 / (新聞などの)欄,記事"
pain,"(肉体のある部分の)『苦痛』,『痛み』 / (精神的な)『苦痛』,心痛"
paint,"『ペンキ』,『塗料』 / (油性・水性の)絵の具(チューブ入りおよび水に溶かす前の固型状のもの)"
pair,"(二つで一つに用いられる物の)『組』,『対』 / (対になる部分からなる物の)『1個』"
pale,"(顔が)『青白い』,生色がない,青ざめた / (色が)『薄い』,淡い,白色に近い"
pan,(通例ふたのない片柄の)『平なべ』 / 平なべ状の物;(はかりなどの)皿;(砂金などを砂利から分ける)選鉱なべ
paper,『紙』 / (1枚の)『紙』
parent,"『親』(父または母);両親 / j代りの人,保護者"
park,"(町の中の)『公園』,庭園 / 自然公園"
part,"(全体を構成する)『部分』 / (…の)『一部』,『一部分』"
particle,"小片,(ごく)少量,微量 / 粒子"
particular,"(ほかでなく)『特にこの』(『あの』),特定の / (特定の人・物などに)『特有の』独特の,独自の"
partner,"(いっしょに活動する)『相手』,仲間 / 共同経営者,共同出資者"
party,"『社交的な集まり』,パーティー / 『一』,一隊,一団"
pass,"『通り過ぎる』,通る / 『過ぎる』,過ぎ去る"
passage,"(文章・演説の一つの)『節』,句 / 楽節,楽句,パッセージ"
passenger,"『乗客』,旅客;船客 / 足手まといな人"
past,"『過ぎ去った』,終わった(over) / 『過去に起こった』,過去の,昔の"
paste,(接着用の)『のり』 / (一般に)のり状のもの
path,"(自然にできた)『小道』,細道;庭内の道 / (人・物の)『通り道』,通路・進路,軌道"
patience,"(苦しみに耐える)『忍耐』,忍耐力,しんぼう / =solitaire"
patient,"(人が)『忍耐強い』,しんぼう強い,がまん強い / (行動が)根気のよい,忍耐を示す"
pattern,"(壁紙・織物などの)『模様』,柄,デザイン / 『模範』,手本"
pause,"『小休止』,中断,休息;(会話,読み書きの間に入れる)一息,一区切り / (音楽の)延音記号,フェルマータ"
pay,"‘を'『支払う』;…‘に'支払う / (収益・利潤として)…‘を'もたらす,支払う"
peace,『平和』 / 『講和』[『条約』]
peculiar,"『変な』,奇妙な,変わった / 『独特な』,特有の"
pen,"(インクを用いる筆記具全体をさして)『ペン』;万年筆,ボールペン,フェルトペン;ペン先 / 文筆,著述"
pencil,"鉛筆 / 鉛筆状のもの,(棒状の)化粧品"
people,(一般に)『人々』 / 『世間の人』
per,"…『につき』,…ごとに / …によって,…で,…を通じて"
perfect,"『完全な』,欠点のない,申し分のない / (必要なものが)『完全にそろった』"
perform,"‘を'『成し遂げる』 / ‘を'『果たす』,履行する"
performance,"(…の)『遂行』,実行,履行 / (劇・音楽などの)『公演』,上演,演奏"
perhaps,"『おそらく』,ことによると,ひょっとしたら,たぶん"
permanent,"『永久の』不変の / 常設の,常置の"
permission,"『許可』,承諾"
permit,"…‘を'『許可する』 / …‘の'機会を与える,‘を'可能にする"
person,"(性別・年齢に関係なく)『人』 / (人間の)『体』,身体"
persuade,‘を'『説得する』 / ‘に'『信じさせる』
pet,"『愛がん動物』,ペット / お気に入りの人(物)"
photograph,"『写真』,(…の)写真 / ‘の'『写真をとる』"
pick,"(入念に)…‘を'『選ぶ』,選び取る / ‘を'『摘む』,もぐ"
picture,"『絵』,『絵画』 / 『写真』"
piece,"(全体から分離した)『部分』,『断片』,破片 / (…の)…『個』,『片』,枚"
pile,"(…の)『積み重ね』 / 『多数』(…の),たくさん(の…),大量(の…)"
pin,"『ピン』・留め針・ピンの働きをする物 / (留め針の付いた)『記章』,『バッジ』"
pink,"『桃色,ピング』 / ナデシコ属の植物(ナデシコ・セキチク・カーネーションなど)"
pipe,"『管』,パイプ,筒(つつ) / (刻み用の)『パイプ』"
pity,"(…に対する)『あわれみ』,同情 / 『残念』(『遺憾』)『なこと』,惜しいこと,気の毒なこと"
place,"『場所』,『位置』;(物の占める)空間 / 『地域』,地方,土地"
plain,"『はっきり見える』(『聞こえる』) / 『はっきり理解できる』,明白な"
plan,"『計画』,『案』,プラン,設計 / 『設計図』,『図面』;(小区域の)地図,市街図"
plant,"(動物に対して)『植物』,草木・(樹木に対して)『草』,草本(そうほん)( 木部があまり発達せず地上部が一年で枯れる植物)・苗,苗木・生産設備,工場,プラント設備,装置・(人をおとしいれる)わな,おとり / ‘を'『植える』,‘を'まく・(植物を) ‘に'植える"
plaster,"『しっくい』,プラスターこう薬 / ‘に'しっくいを塗る"
plate,(通例各人用の丸い)『平皿』 / (料理の)『1皿』[『分』]
play,"(…をして)『遊ぶ』,戯れる / 『競技(試合)をする』;かけ事をする"
pleasant,"(物事が)『人に喜びを与える』,楽しい,心地よい"
please,"‘を'『喜ばせる』,満足させる,‘の'気に入る / …‘を'好む,望む"
pleasure,"(…の)『喜び』,『楽しみ』 / 『うれしい』(『楽しい』)『こと』"
plenty,"(数・量が)『たくさん』(の),『たっぷり』(の) / (あり余るほどの)豊かさ,豊富(abundance)"
plow,(牛・馬・トラクターが引く耕作用の)『すき』 / すきに似た道具(除雪機(snowplow)など)
pocket,(洋服の)『ポケット』 / ポケットに似た物
poem,(一編の)『詩』 / 詩的な美しさ(趣き)を持つもの
poet,"『詩人』,歌人 / 詩的才能のある人"
point,"(針・鉛筆・剣などの)『とがった先』,(…の)先端 / 岬(みさき)"
poison,"『毒』毒薬 / (…に)害になるもの,害毒;酒"
police,『警察』 / 『警察官』(policemen)
polish,"…‘を'『磨く』,光らせる,‘の'つやを出す / ‘を'『洗練する』,上品にする"
polite,"『礼儀正しい』,『ていねいな』 / 『先練された』,教養のある,上品な:"
political,"『国家の』,政府の;『政治の』,政治上の: / 国家(政府)に有害な"
politician,"『政治家』 / (利権をあさる)政略家,政治屋"
politics,"『政治』;『政治学』 / 政治活動,政治問題"
pool,"(特に,自然にできた)『水たまり』 / (水以外の液体の)たまり"
poor,"『貧乏な,貧しい』 / 『貧相な』,みすぼらしい"
popular,"『人気がある』,評判のよい;好かれている / 『一般人の』・『民衆の』,大衆の,人民の"
population,"『人口』,住民の数 / (一定地域の)『全体民』"
position,"『位置;場所』;所在地 / 所定の位置,適所"
possess,"(財産として)…‘を'『所有する』,持っている / (性質・特性として)…‘を'持っている,備えている"
possession,"(…の)『所有』,所持 / しばしば複数形で》『所有物』;財産(property)"
possible,"(物事が)『可能な』,実行できる / (物事が)『ありうる』,『起こりうる』"
post,"(木・金属・石などの)『柱』,『支柱』,くい / (競馬の)出発標,決勝標"
postpone,"…‘を'『延期する』,延ばす"
pot,"(金属・陶器・ガラス製などの)『つぼ』,かめ,鉢(はち);深なべ・びん・つぼ・かめ・なべなどの)1杯分(の分量) / 室内用便器(chamber pot)"
pound,『ポンド』(一般に商業で用いられる重量の単位;16オンス;約453.6グラム;{略}『1b.』) / ポンド(英国・アイルランドなどの貨幣の単位(pound sterling)およびその紙幣;もと20シリング(=240ペンス);1971年2月以後は100ペンス;{略}￡)
pour,"‘を'『注ぐ』,『つぐ』,流す / (…に)…‘を'『注ぎかける』,溶びせる,‘を'注ぐ"
poverty,"『貧乏』,貧困 / (必要なものの)『不足』,欠乏"
powder,"『粉』,粉末 / おしろい"
power,"(名身が生れつき備えている,また物事を遂行できる)『能力』,『力』 / (…に対する)権力,支配権"
practical,"『実際上の』,実地の / 『実用的な』,実際の役に立つ"
practice,"(絶えず繰り返す)『練習』,けいこ / (1回の)練習の時間"
praise,"(…を)『ほめること』,(…の)『賞賛』 / (詩・歌などで)(神への)賛美"
pray,(神に…を)『祈る』 / (物事を)心から望む
preach,"(特に宗教的なことについて,人に)『説教する』,説く / …‘を'『説教する』,伝道する;…‘を'説く"
precious,"『高価な』;『貴重な』,大切な / 『かけがえのない』,無駄にできない"
prefer,"『むしろ』…『のほうを好む』(『選ぶ』) / (法廷なでに)…‘を'提出する,申し出る"
preference,『好み』 / 好みの物を選ぶ権利;優先権
prejudice,"(…に対する不当な)『先入観』,『偏見』;(…に好意的な)先入観,えこひいき / 不利益,損害"
prepare,"‘の'『準備をする,用意をする』 / ‘に'『用意させる,心構えをさせる』"
presence,"(人がそこに)『居ること』,(物が)『あること』 / (会合などへの)『出席』,列席;同席,立ち合い"
present,"(…に)『出席している,居合わせている』 / )ある場所や物の中などに)『ある』,含まれている"
preserve,"(損傷・危害などから)…‘を'『守る,保護する』(save) / …‘を'『維持する』,保持する,持続する"
president,"『米国大統領』;(一般に共和国の)『大統領』 / (組織体の)『会長,総裁,長官』"
press,"(力・重量をかけて)…‘を'『押す,圧する』 / (…から)‘を'しぼり出す"
pressure,"『押すこと』,『押しつけること』,圧搾,圧縮;『圧力』,圧力の強さ / 『圧迫』,『強制』"
pretend,"…‘の'『ふりをする』,‘に'見せかける / …すると言い張る,主張する"
pretty,"(女・子供などが)『きれいな』,『かわいらしい』;(事物・場所などが)きれいな,こぎれいな / (目・耳・心に)『快い』,楽しい"
prevent,"‘が'『起こらないようにする』,予防する,防ぐ,妨げる / ‘の'邪魔をする,妨げる"
prevention,(…を)『予防』(『防止』)『すること』 / (…を)予防(防止)するもの
price,"(売買の)『値段』,『価格』 / (何かを手に入れるための金銭以外の)『代償』,代価"
pride,"『自尊心』,自尊 / 『得意』,自慢,誇り"
priest,"(一般に)『聖職者』,僧,神官 / (カトリック教会・英国国教会の)司祭"
print,…‘を'『印刷する』 / ‘を'『出版する』
prison,"『刑務所』,監獄,拘置所 / (一般に)閉じ込めておく場所,幽閉所"
private,"『私的迭』,個人的な / 『私有の』,私営の,私立の"
prize,"『賞』,賞品,賞金,ほうび / (努力して手に入れる)『価値あるもの』,貴重なもの"
probable,"『ありそうな』,起こりそうな / 起こりそうなこと;何かしそうな人,予想される勝利者,有望な候補者"
problem,"(特に解決の容易でない)『問題』,やっかいな事態 / (…にとって)やっかいな人"
produce,"[ある場所・地域などが]…‘を'『産出する』,『生産する』 / ‘を'『製造する』;‘を'作り出す"
product,"『産物』;製品 / (…の)結果,帰結"
production,"(…を)『生み出すこと』,(…の)『生産』,産出,製造 / 『生産高』,産出額(量)"
profession,『専門職』;(一般に)職業 / 『同業者たち』
profit,"『利益』,もうけ,収益 / 得(益)になること"
program,"(催し物,テレビ・ラジオなど全体の)『プログラム』,『番組表』 / (プログラムに従って行われる個々の)『番組』;(特に)ラジオ番組,テレビ番組"
progress,"(…に向かう)『前進』 / (目標・完成・解決へ向かう)『進歩』,進展;(…における)進歩"
promise,"『約束』,誓い / (…の)有望さ,見込み"
prompt,"(人が)『てきぱきした』,敏速な(quick) / (事が)『てきぱきと行われる』,即刻の"
pronounce,"‘を'『発音する』;‘を'発音記号で示す / …‘を'『宣言する』,言明する;…‘を'宣告する"
proof,"『証拠』,証明;『証拠となるもの』,証拠品 / (真実性・品質などの)試験,吟味"
proper,"(目的に)『適切な』,ふさわしい"
property,動産
proposal,"『提案すること』;『提案されたこと』 / 結婚の申し込み,プロポーズ"
propose,"…‘を'『提案する』,申し出る / (地位・役職などに)‘を'推薦する"
protect,"(危険・損害などから)…‘を'『守る』,『保護する』 / ‘を'保護する"
protection,"(…から)『保護すること』,『守ること』;保護されていること / (…を)防いでくれる人(物),保護者"
proud,"(人が)『得意な,誇らしげな』 / (人が)『誇りを持った』,自尊心のある"
prove,"…‘を'『証明する』 / …‘を'『試す』,検討する"
provide,"…‘を'『供給する』,提供する,与える / (法律などで)…‘と'『規定する』"
public,"『公の』,『公共の』,公衆の / 公開の"
pull,"‘を'『引く』,『引っ張る』,引いて動かす / ‘を'『ぐいと引っ張る』,強く引く"
pump,『ポンプ』 / ポンプで空気(ガス)を入れること
punish,"‘を'『罰する』,こらしめる / ‘を'『罰する』"
pupil,"(一般にschoolに学ぶ)『生徒』;(個人指導を受けている)生徒,門下生,弟子"
pure,"(金など)『混じりけのない』,純粋の / (水など)『汚れていない』,きれいな"
purpose,"(人の抱く)『目的』,目標,意図 / (物事の)『用途』,目的,効果"
push,"(動かすために)…‘を'『押す』,押して動かす / ‘を'押し進める,推進する"
put,"(ある場所・位置に)…‘を'『置く』,載せる,すえる,付ける / (ある状態に)…‘を'『置く』,する;‘に'(…)させる"
puzzle,"(頭を)『悩ませる物』(『事』,『人』),難問,難物 / (遊び用の)『パズル』,判じ物,なぞ"
qualification,"『資格を与えること』,『資格があること』,『資格』,能力;『免許状』,資格証明書 / 制限;条件;修正"
qualify,"‘に'『資格を与える』 / (…で)‘を'緩和する,適度にする"
quality,"(人・物の)『特質』,『特性』 / (…の)『本質』(nature)"
quantity,"『量』 / (…の)『量』,数,額,高"
quarrel,"(人との,人々間の)『口げんか』,(…のことでの)『言い争い』 / (…に対する)苦情,文句"
quarter,(…の)『4分の1』 / (時間の)『15分』
queen,(…の)(一国の君主としての)『女王』(+『of』+『名』) / 『王妃(queen consort)』
question,"『質問』,『問い』;疑問文 / (討論・考慮すべき)『問題』,(研究・調査すべき)事柄"
quick,"(動作などが)『速い』,急速な,素早い;(人が)敏しょうな,機敏な / (進行・経過などが)『瞬間の』,短時間内の,すぐ終わる"
quiet,"『静かな』,ひっそりした,閑静な / 『音を出さない』(『立てない』),沈黙した(silent)"
quite,"『全く』,完全に / 『かなり』,相当に,ずいぶん"
rabbit,ウサギ;(一般にhareも含めて)ウサギ / ウサギの毛皮(肉)
race,"競走,レース;競技会,(特に)競馬 / (一般に)競争;(…を得るための)競争"
radio,『ラジオ』[『放送』] / 『ラジオ』[『受信機』]
rail,"(かきね・柵(さく)などの)『横棒』,横木;手すり,らんかん,柵,かき / (鉄道の)『レール』"
railroad,"『鉄道』,鉄道線路 / 『鉄道会社』;鉄道施設"
rain,"『雨』,雨降り,降雨 / (熱帯地方などの)雨期,雨季"
raise,"…‘を'『上げる』,持ち上げる;‘を'起こす / …‘の'量(程度,価値など)『を上げる』"
rank,"『階級』,等級;(相対的な)『順位』,地位: / 高い地位(身分)"
rapid,"『速い』,『すばやい』,敏速な / (坂などが)急な,険しい"
rare,"『まれな』,『珍しい』,めったにない / (空気などが)薄い,希薄な(thin)"
rate,"『割合』,『率』 / 『速度』(speed),進度"
rather,"『いくぶん』,やや / 『それどころか』,反対に"
raw,"(食物が)『生の』,『料理されていない』 / (物が)『原料のままの』,加工されていない"
reach,"‘に'『着く』,『到着する』;‘に'『届く』 / ‘に'『達する』,到達する"
read,"‘を'『読む』 / ‘を'『読み上げる』,読んで聞かせる"
ready,"『準備ができた』,仕上がった / (進んで喜んで)覚悟している"
real,"(想像でなく)『現実の』,実際の,真実の / (まがいものでなく)『本物の』"
realize,…‘を'『完全に理解する』 / ‘を'『実現する』
reason,"『理由』,わけ,根拠 / 『理性』,判断力;道理"
reasonable,"(人が)『理性的な』,分別のある / (物事が)理にかなった,公正の,適度な・(価格が)手ごろな"
receive,"‘を'『受け取る』,受ける / ‘を'知る,理解する;‘を'受信する"
recent,"『少し前に起こった』,『つい最近あった』 / そんなに離れていない時代の,近代(modern)"
recognition,"(それであること)『見て気がつくこと』,見覚え / (特に,正当・妥当であるとの)(…の)『承認』"
recognize,"(それに間違いないと)…‘を'『確かに認める』;(人相書き・特徴などで)…‘を'『見分ける』,認知する / (すでに得ている経験・知識などによって)…‘を'『認るめ』,認識する,理解する,悟る"
recommend,"…‘を'『推薦する』,推奨する / ‘を'『勧める』,勧告する"
record,"(…の)『記録』,(…を)記録すること / 公文書;公判記録;(昔の)遺物"
red,"『赤,』『赤色;』赤い絵の具(染料) / 赤い服"
reduce,"(あるところまで)‘を'『減らす』,小さくする;‘を'『下げる』 / (ある状態・形に)…‘を'『する,』変える,至らせる"
reduction,"(…を)『減らすこと』,減少,縮小,格下げ,(…の)割り引き / 減少(縮小)した量;割引額"
refer,"(情報・援助などを得るため)(…に)‘を'『差し向ける』,行かせる(send, direct) / (委員会などに)‘を'『委託する』,持ち込む"
reference,"(…へ)『言及すること』,(…の)話に触れること;言及した事柄 / (…を)『参照すること』,参考;(本などの)出典,参考書;(出典などの)注記"
reflect,"‘を'『反射する』,はね返す / ‘を'『映す』,反映する"
reflection,"(光・熱などの)『反射』,(音の)反響;反射光(熱),反響音 / (鏡・水面などに映った)『映像』;(親などの)生き写し"
refresh,"(飲食物・休息などが)‘を'『再び元気にする』,‘を'再びさわやかにする"
refuse,"…‘を'『断る』,拒む / 拒絶する,断る"
regard,"(…と)‘を'『みなす』,考える(consider) / (ある感情・態度で)…‘を'見る,注視する"
regret,"…‘を'『後悔する』;…‘を'残念に思う / ‘を'惜しむ,悲しむ"
regular,"『いつもの』,習慣的な / 『規則正しい』,きちんとした"
relate,"(…に)‘を'『物語る』 / (…と)…‘を'『関係させる』,結びつける"
relation,"(またrelationship)『関係』,関連 / 血縁関係,親族関係"
relative,"『関係のある』,関連した / 『比較上の』,相対的の"
relief,"(苦通・悩みなどの)『軽減』,除去 / (苦通・悩みなどから解放されて)ほっとすること,安心"
relieve,"‘を'『和らげる』,『軽減する』 / の苦痛(悩み)を軽くする,‘を'ほっとさせる,安心させる"
religion,"『宗教』;『信仰』;信仰生活 / 『宗旨』,宗派,…教"
remain,"『残る』,存続する / 『居残る』,留まる;滞在する"
remark,"(…についての)『簡単な発言』(『感想』),所感 / 注目,観察"
remedy,"(…の)『治療薬』,『治療法』 / (…を)矯正(救済)するもの,(…の)対策となるもの"
remember,"…‘を'『思い出す』 / …‘を'『覚えている』,記憶している"
remind,"‘に'『思い出させる』,念を押す:"
rent,"(…の)ほころび;裂け目;嶺れ目,割れ目 / (…の)分裂,不和"
repair,"…‘を'『修繕する』,修理する / …‘を'『償う』;…‘を'訂正する』"
repeat,"‘を'おうむ返しに言う;…‘を'他の人に繰り返して言う / …‘を'『暗記して言う』,暗唱する"
repetition,"(…‘を')『繰り返すこと,反複すること』;(…の)暗唱 / (;の)写し,複写,模写(copy),模倣"
replace,(…として)…‘に'『取って代わる』 / (…と)…‘を'取り替える
reply,"(…に)『答える』,返事する / (…に)『応じる』,応戦する"
report,"(…についての(『報告』,『報道』 / 銃声,砲声,爆発音"
represent,"…‘を'『表す』,象徴する / (記号・文字・事物によって)…‘を'表す・…‘を'『代表する』,‘の'代理をする"
representative,"『描写する』,表現する,象徴する / 『代表する』,代理の;代議制の"
reproduce,"‘を'『再現する』,‘を'再生する / …‘を'『複製する』,『複写する』"
republic,"『共和国』;共和政体 / (フランス革命から喚代までの,フランスの)共和制"
reputation,"(人・物の)『評判』,世評 / 名声"
request,"‘を'『頼む』,要請する;‘に'『頼む』,要請する / 『頼むこと』,『要請』,依頼"
rescue,"(危険などから)…‘を'『救う』,救助(救出)する / 『救助』(『救出』)『すること』;(個々の)救助,救出"
reserve,"(特定の人・目的などのために)…‘を'『別にしておく』,『取っておく』;…‘を'『予約する』 / (…のために)…‘を'『残しておく』,蓄えておく"
resign,"『辞職する』,辞任する;(…を)辞める / …‘を'『辞職する』,辞任する,辞める"
resist,"…‘を'『こらうる』,『がまんする』 / …‘に'『抵抗する』,反抗する"
resistance,(…に)『抵抗』(『反抗』)『すること』;(…を)『こらえること』 / (病気などに対する)『抵抗力』
respect,"(…に対する)『尊敬』,敬意 / (…に対する)『尊重』,注意,関心+『名』》"
responsible,"(物事が)『責任を伴う』,責任の重い / (人が)(…に対して人に)『責任を負っている』,責任がある"
rest,"『休息』,休憩,休養;休息の時間(期間);(…から)解放されて休むこと / 睡眠(sleep)"
restaurant,"『レストラン』料理店,(大ホテル・劇場などの)食堂"
result,"『結果』,結末;成果,効果 / (試験・競技などの)『成績』"
retire,"(…から)『引退する』,退職する / 就寝する,床につく"
return,"(…から元の場所・状態などに)『帰る』,戻る / 再び起こる,再発する"
review,"…‘を'『調べ直す』,再検討する;‘を'復習する / …‘を'(改良の目的で)精密に検査する"
reward,"(…に対する)『報酬』,お礼,ほうび / (…に対する)『報奨金』,礼金"
ribbon,"(装飾・包装などに用いる)『リボン』 / リボン(ひも)状の物,細長い物"
rice,『米』(欧米ではプディングやケーキの原料にも用いる) / イネ(稲)
rich,"『金持ちの』,『富んだ』,豊かな / 金持ちの人たち"
rid,(やっかいなものを)‘から'『取り除く』
ride,"(馬・自転車・電車などに)『乗って行く』,『乗っている』;乗馬をする,馬に乗る / (人の肩・背などに)馬乗りになる,またがる"
right,"『右の』,右側の / (政治上)『右派の』,保守的な"
ring,"『指輪』 / 『輪』,環;輪形,円形"
rise,"『立ち上がる』 / 『起床する』,起きる"
risk,『危険』;危害(損害)を受ける可能性 / ‘を'『危険にさらす』
rival,"(…の)『競争相手』,『ライバル』,好敵手,匹敵する人(物),(…における)競争相手 / 競争する,対坑する"
river,"『川』 / (水以外のものの)流れ,多量の流出"
road,"『道路』,『道』;街道 / (都市・町の)…街,…通り(street);…街道;通例Rdと訳し固有名詞に付て"
roar,"『ほえる』,うなる;『わめく』,どなる / 大笑いする"
roast,"(オーブンまたは直接火で)‘を'『焼く』,あぶる,蒸し焼きにする / …‘を'『炒』>い)『る』,焙(ほう)じる"
rob,"(金品を)‘から'『力ずくで奪う』,強奪する / ‘から'金品を盗む;…‘の'中身を盗む"
rock,"『岩』,岩石;『岩壁』;岩礁 / 『岩片』;『石』,小石"
roll,"『転がる』,転がって行く;回る / 『動く』,進む"
roof,"『屋根』;屋上;家,家庭 / (形・位置・働きが)屋根に似た物"
room,"『部屋』,『室』 / (人・物の占める)『場所』,空間(space)"
root,『根』 / 『根元』
rope,"『なわ』,綱,ロープ;(1本の)なわ / 一つながり(の…)"
rough,"(表面が)『粗い』,ざらざらした,きめの粗い・でこぼこの / (動きなどが)『荒っぽい』;(空・海などが)荒れた"
round,"…『を[ぐるっと]回って』,を一周して / …『を曲がって』"
row,"(人や物の)(特にまっすぐな)『列』,並び / (劇場・教室などの)座席の列"
royal,"『王の』,女王の,王室の / 王(女王)に属する,王(女王)に仕える"
rub,"‘を'『こする』,さする / (…に)…‘を'こすりつける;(…に)…‘を'すりこむ"
rubber,(またIndia rubber)ゴム / オーバーシューズ(靴の上にはくゴムの防水靴);(ロッククライミング用の)スニーカー
rug,"(床の一部に敷く)『敷き物』,じゅうたん,もうせん / (敷物用)毛皮"
