ability,"『能力』,力量 / 特殊な才能,優れた手腕"
ruin,"(…の)『破滅』,崩壊,没落;破産 / 崩壊(荒廃)した物,残がい;『廃墟』(はいきょ)"
rule,"『規則』,規定;法則 / 『慣例』,慣習;通例,通則"
run,"『走る』,駆ける / (…に)『急ぐ』,突進する"
rush,トウシンソウ(灯心草);灯心草の茎(マット・かごなどを作る)
rust,(金属の)『さび』 / さび病;さび菌
sacred,"『神聖な』,神の / 『宗教の』,宗教に関する"
sacrifice,"(神に…の)『いけにえをささげること』;(神への…の)『いけにえ』 / (人・国家・目的などのために…を)『犠牲にすること』,(…のための)犠牲的行為;(…のために)犠牲にされるもの"
sad,(人が)『悲しい』 / (表情などが)『悲しそうな』;(物事が)『悲しむ』
saddle,(馬や他の動物の背にのせる)『くら』 / (くらを置く)動物の背
safe,"安全な,危険のない / 無事な(に)"
safety,"(…からの)『安全』,無事 / (また『safety catch』)(銃などの)安全装置"
sail,"『帆』;一隻の帆全部 / 帆のような物;風車の羽根,カエデの種子の羽根など"
sake,"『ため』;利益;理由,目的"
salary,給料・俸給（を与える、払う）
sale,"(…の)『販売』,売却,売れ行き,需要 / 『特売』,安売り"
salesman,"(通例腕ききの)『男子店員』,販売係 / セールスマン,男子外交販売員"
salt,"『塩』,食塩 / (化学で)塩"
same,"(いつもと)『同じ』,(以前と)変わらない / (…と)『同一の』,同じ;同種の"
sample,"(…の)『見本』,標本 / (…の)『実例』(example)"
sand,"『砂』 / 砂地,砂浜,砂漠"
satisfaction,(…を)『満足させること』 / (…に)『満足すること』
satisfactory,"『満足を与える』,満足な,申し分のない"
satisfy,"‘を'『満足させる』,喜ばせる / ‘を'『満たす』,充足する"
sauce,『ソース』 / 果物の砂糖煮
save,"(危害・損失・危機などから)‘を'『救う』,救援する / ‘を'』残しておく』,蓄える"
saw,seeの過去
say,"「…」‘と'『言う』,述べる;(人に)「…」‘と'言う / (意見として)…‘を'『言う』,述べる"
scale,"『てんびん』,はかり / てんびんのさら"
scarce,"(物が)『乏しい』,不足した / 『まれな』,珍しい"
scatter,"(…に)…‘を'『ばらまく』,まき散らす;(…の回りに)…‘を'ばらまく / (…を)‘に'ばらまく,まき散らす"
scene,"(ある行為・事件の起こる)『現場』,場所 / (物語・劇・映画などの)『場面』,舞台,背景"
scenery,"『風景』,景色 / (劇・映画などの)舞台装置,舞台背景,道具立て"
school,(施設としての)『学校』 / (大学の)『学部』
science,"『科学』;(特に)自然科学 / (個々の)科学,学問"
scientific,"(比較変化なし)『科学の』(に関する),学術的な / (科学のように)体系的な,正確な"
scientist,"『科学者』,自然科学者"
scrape,(堅い物などにぶつかって)…‘に'『すり傷をつける』 / …‘を'ギーッと引く(動かす)
scratch,"(つめなど,とがった物で)…‘を'『ひっかく』,‘に'ひっかき傷をつける / ‘を'かく"
screen,"(わくのついた)『金網』,網戸 / 『ついたて』,びょうぶ"
screw,"『ねじ』ねじくぎ,ねじボルト / ねじ(らせん)状のもの"
sea,"『海』,海洋 / (部分的に陸地に囲まれた)海,…海"
search,"(…を求めて)‘を'『くまなく捜す』,撤底的に捜す / …‘を'『綿密に調査する』(probe)"
season,"『季』,季節(春夏秋冬の4季節のそれぞれ) / (一年のうちの,ある気候の)『時季』,時節"
seat,"『腰掛け』 / 『座席』,席"
second,"『第2の』,2番目(2度目)の『2nd,sec.』) / 『もう一つの』,別の"
secret,"『秘密の』,人目につかない / (人・組織などが)秘かに活動する,(感情などが)表に出ない"
secretary,"(個人・会社などの)『秘書』 / (官公庁などの)『書記』[『官』],秘書官"
see,"(視野にはいって)…‘が'『見える』,(目にとめて)…‘を'『見る』,(夢・空想の中で)…‘を'見る / ‘を'『見物する』;‘を'見る"
seed,"『種』,種子 / (物事・事件などの)原因,根源,種"
seem,"(進行形にできない)(…のように)『見える』,思われる"
seize,"(急に)…‘を'『ぐいとつかむ』,ひっつかむ / (力ずくで)…‘を'奪い取る;(合法的に)…‘を'押収する,差し押さえる,逮捕する"
seldom,"『めったに』…『ない』,まれに"
self,"(他人と区別して)『自己』,自分,自身 / (人・物の)本質,個性;性格の一面"
sell,"…‘を'『売る』,売却する / …‘を'『販売する』,商う"
send,"‘を'『送る』,届ける;‘を'『行かせる』,派遣する / (ある状態に)‘を'送りこむ,させる"
sense,"(五感による)『感覚』;(…の)感覚 / (…の)『感じ』,気持ち"
sensitive,"(五感が)『敏感な』,感じやすい / 物事を非常に気にする,神経過敏な"
sentence,"『文』,文章 / (…に対する)『判決』,(刑の)『宣告』"
separate,"…‘を'『分離』する』,引き分ける;(…から)…‘を'引き分ける / (…に)‘を'『分割する』,分ける"
separation,"『分離』,分割,別離・(…の分離(分割)した箇所 / (合意・判決に基づく)夫婦の別居"
serious,"『まじめな』,厳粛な / 『本気の』,冗談でない,真剣の"
servant,"(家事をする)『召使』,使用人 / 公務員,官吏,役人"
serve,"‘に'『仕える』,‘の'役に立つ;‘に'尽くす / ‘に'仕える,服従する"
service,"(…に対する)『奉仕』,尽力,貢献 / (水道・交通などの)『公共事業』,施設"
set,"(ある場所に)…‘を'『置く』・すえる・(ある物に)…‘を'『つける』・あてがう・当てる・(課題・模範として)…‘を'『課す』・出す・示す・‘を'(…に)『はめ込む』;(宝石で)…‘を'飾る》 / …‘を'『向ける』,集中する・(…に)…‘を'『配置する』,部署につける・・・(仕事・課題として)'に'(…)させる・(ある状態に)…‘を'『する』・‘を'『調節する』・‘を'合わせる・‘を'『定める』・(…に)‘を'『つける』・‘を'与える・‘に'卵を抱かせる・(卵を)‘に'抱かせる・‘を'めん鳥に抱かせる;(めん鳥に)‘を'卵かせる・"
settle,"…‘を'『決定する』,‘を'決める,‘を'解決する / …‘を'整理する,整とんする"
several,"『いくつかの』,数個(人)の / それぞれの,めいめいの,別々の"
severe,"(人・法律などが)『厳しい』,厳格な / (態度・表情が)厳粛な,いかめしい"
sew,"縫い物をする,ミシンをかける / ‘を'『縫う』;(…に)…‘を'縫いつける(込む)"
shade,"(光がさえぎられてできる)『陰』;日陰 / 夕やみ,夜陰"
shadow,"陰,暗がり,物陰;夕やみ / (輪郭のはっきりした)『影』,人影,影法師"
shake,"(前後・上下・左右などに)…‘を'『振る,』揺り動かす,揺する / (…から)…‘を'『振り落とす』"
shall,"…『でしょう』,だろう,する[予定である]"
shallow,"『浅い』 / 『浅薄な』,表面菜な"
shame,"『恥ずかしさ』,羞恥(しゅうち)心 / 『恥』,恥辱,不名誉"
shape,"『形』,外形,形状・状態、調子・申分のない体調・体つき,姿,なり・(物事の)状態・…‘を'『形を作る』・‘を'形づける(give form to);(…の形に)…・‘を'形作る・…‘を'形を整える・‘を'合わせる・(…に)…‘を'形を合わせる・‘を'定める・形ができる・具体化する・発展する"
share,"『分け前』,取り分 / (費用・仕事などの)『分担』,割り当て;(割り当てられた)役割"
sharp,"(刃・先端が)『鋭い』,よく切れる,よく突きささる / (頂上などが)先がとがっている"
shave,"‘を'『そる』 / …‘を'削り落とす,うすく削り取る,‘に'かんなをかける"
she,"『彼女は』,『彼女が』 / それは,それが"
sheep,"羊 / 気の弱い人,人に引きずられやすい人"
sheet,"『敷布』(しきふ),シーツ / (紙など薄いものの)『1枚』"
shelf,"『たな』 / (がけの)岩だな;(海・川の)砂州,岩礁"
shell,"『貝がら』,貝;(甲虫・卵などの)堅い殻(から),(カメなどの)こうら / (種子・果実などの)『堅い外皮』,さや"
shelter,"(雨・風,攻撃などからの)『保護』,避難 / (…からの)『避難所』,隠れ場所"
shield,"(昔,武士が戦場で用いた)『盾』(たて) / (…に対して,…から)『かばうもの(人)』,保護者(物)"
shine,"『光る,輝く』,樋り / (…で)生き生きとする,明るく輝く"
ship,"(おもに大洋を航行する)船,大型船 / (船の)乗組員"
shirt,"(えり付きの男物)『シャツ』,ワイシャツ / (下着の)シャツ,はだ着(undershirt)"
shock,"(衝突・爆発などの)『衝撃』,(地震の)震動,電撃 / (精神的)『打撃』,ショック"
shoe,『靴』;短靴 / 靴形の物;(馬の)てい鉄(horseshoe);(杖・棒の)石突き;(自動車の)タイヤの外包み;(ブレーキの )輪止め;(そりの)すべり金
shoot,"(…に)‘を'『撃つ』,発射する,‘を'射る,‘を'放つ・‘を'『撃つ』,射る・(…に)‘を'矢つぎばやに出す,浴びせかける / (…に)‘を'放つ,向ける・‘を'突き出す,‘を'出す・‘を'矢のように下る"
shop,"『小売店』,『商店』(store) / (百貨店などの中にある)小さい専門店"
shore,"(海・湖・河の)『岸』,海岸,湖畔,河岸・陸・地方,国(country)"
short,"(長さ・時間・距離などが)『短い』,近い・(人が)『背が低い』・(数量・期間などが)不足の』,乏しい;目標(標準)に達しない・(文などが)『簡潔な』,手短な・『そっけない』,ぞんぞいな,無愛想な・(ケーキなどが)かりかりする,さくさくする・(母音・音節が)短い;(詩の行の母音が)強勢のない・急に,突然・短いもの;欠けているもの・短篇映画(short movie, short subject) ・=short circuit・不足,欠損 / …‘を'短絡させる,ショートさせる"
should,"・・・・『すべきである』,するのが当然である,しなくてはならない・ …『すべきだった[のに]』,するのが当然であった[のに] ・・ …『のはずである』,きっと…だろう・ …『して[しまって]いる(した)はずだ』,きっと…してしまっているだろう・『いったい…かしら』・・…『だろうに』,なのだが: …『だったろうに』,したのだが・…させるのだが,したのだが・『万一…だとしたら』(だとしても) ・…『したいが』,…するところが・ …『するとは』,だなんて・ …『するように』,であることを / ・ …する[ように];…しない[ように],してはいけない[から]"
shoulder,"『肩』;(両肩を含む)上背部 / (責任・重荷を負う)『双肩』,責任を負う能力"
shout,"『叫ぶ,大声を出す』,どなる / …‘を'大声で言う,叫ぶ・『叫び』,大きな呼び声"
show,"‘を'『見せる』,示す / …‘を'『示して』(『説明して』)『教える』・…‘を'『明らかにする』,証明する;…‘を'示す・‘を'『案内する』,導く・…‘を'陳列する;…‘を'展示する;‘を'上映(上演)する"
shower,"『にわか雨』,にわか雪(あられ) ・(涙・弾丸・祝福・批判などの)『雨』,(…の)洪水・共同して金を集めてお祝いのプレゼントを贈ること,祝い品贈呈会(特に結婚や出産を控えた婦人を祝って贈物をするパーティー) ・(また『shower bath』) ・『シャワー』・…に『水を注ぐ』・…を『降り注ぐ』・にわか雨が降る・(…に)降り注ぐ / シャワーを浴びる"
shut,"(…に対して)‘を'『閉める』,閉じる(close) / ‘を'『閉じる』,たたむ"
sick,(人が)『病気の』;(部屋などが)病人の[ための];(顔色などが)病気を示す(思わせる) / 病人
side,"(物体)『面』 / (物体の)『側面』,わき"
sight,"『視力』,視覚(vision)・(…を)『見ること』・見える範囲,視野,視界・『景色』,『光景』,眺め・『名所』・見解・(望遠鏡などの)照準器,照尺,照星・ひどいもの・多数(の…),多量(の…);うんと,ずっと:a sight of money多額の金・…‘を'見つける,認める・ / (照準器で)…‘を'ねらう, ‘に'照準を合わせる"
sign,"(ある事実・状態・感情などの)『表れ』,印,気配,徴侯(indication);(…の)こん跡,計跡・『身ぶり』,手まね,合図 / 『標識』,看板"
signal,"(警告・指示・情報などを伝える)『信号』,合図 / (…の)きっかけ,動機,導火線"
silence,"『静けさ』,音がしないこと / 『沈黙』,無言"
silent,"『音がしない』,静かな / 『沈黙の』,口に出さない;音をたてない・無口の・(…について)意見を述べていない,触れていない"
silver,『銀』(金属元素;化学記号は『Ag』) / (商品・通貨基準としての)銀
simple,"『簡単な』容易な,分かりやすい / (複合に対して)単一の"
simplicity,"『簡単』,平易;(…の)容易 / 『飾り気のなさ』,簡素,地味,質素"
since,"…『以後』[『ずっと』],…以来[ずっと] / …『ので』,…だから"
sincere,"(感情・行動が)『偽りのない』,心からの,真剣な / (人が)『誠実な』,まじめな"
sing,"『歌う』;(…に)歌って聞かせる;(楽器に合わせて)歌う・『鳴く』,さえずる / (…を)詩(歌)にする,(詩(歌)を詠んで)賛美する・歌うように鳴る・自白する;密告する・‘を'歌う・歌って…‘を'(…に)する・…‘を'唱える,詠唱する・…‘を'詩(歌)にする,(詩(歌)に詠んで)賛美する・合唱の集い"
single,"『たった一つ』(『一人』)『の』,単独の;ただ一つ(一人)(もない) / 『一人用の』・『独身の』・個々の,別々の"
sink,"(水平面下に)『沈む』・(…に)『下降する』,落ちる・『量』(『勢い』,『程度など』)『が減る』,弱まる,下がる・悪化する,衰える,下がる・(…の状態に)次第に落ち込む,陥る・(…に)深く入る,しみ込む・‘を'『沈める』・…‘の'水平面の高さを下げる,‘を'低くする・(…まで)…‘の'『量(勢い,程度)を減らす』,‘を'弱める・‘を'掘る・(…に)…‘を'沈み込ませる・(…に)‘を'投ずる / …‘を'隠す;…‘を'無視する・…‘を'だめにする,滅ぼす;失う・(バスケットボールで)‘を'バスケットに入れる・(ゴルフで)‘を'ホールに入れる・(台所・洗濯場・洗面所などの)『流し』・洗面器(washbasin, washbowl) ・下水溝,下水だめ"
sir,"『あなた』,だんな,先生,(警官などが男性を呼び止めて)おい,君 / サー"
sister,"(父母,またその一方が同じ)『~』,『妹』,女のきょうだい / (姉妹のように)親しい女の友(仲間)"
sit,"(…に)『座る』,座っている・着席する・(…に)『止まる』,休む・卵を抱く,巣に就く / (ある場所に)『位置する』・ (画家・写真家のために)ポーズをとる・しっとしている,動かないでいる・(議員・委員などの)職に就いている・開会(開廷)される・(…に)負担となる,重荷となる・(…に)合う,似合う・‘を'座らせる,着席させる・‘に'乗る・‘を'受ける"
situation,"(人の)『立場』,状態,境遇 / (事の)『事態』,形勢,情況"
size,(人や物の)『大きさ』 / 大きいこと
skill,"(…の)『熟練』,技量,腕 / 『特殊技術』,特殊技能"
skin,"(人・動物の)『皮膚』,肌 / (動物からはいだ)『皮』,『毛皮』;皮製品,皮袋"
skirt,(女性用の)『スカート』 / (コート・ドレスなどの腰から下の)すそ
sky,"『空』,上空 / 空模様,天候,気候"
slave,"『奴隷』(どれい) / (欲望・習慣・職業などの)『とりこ』,(…に)ふける人,(他人のために)あくせく働く人"
slavery,"『奴隷制度』;奴隷の身分,奴隷の状態 / (欲望・悪習などの)とりこになっていること"
sleep,"『眠り』,『睡眠』[『状態』] / 一眠り[の時間]"
slide,"『滑る』,滑って進む / (ある場所から)(バランスを崩して)『つるりと滑る』,するっと動く・(ある状態・習慣などに)いつの間にか陥る・いつの間にか過ぎ去る・(…に,…から)(滑るように)そっと動く,人目に立たないように動く・(野球で,走者がタッチを避けようとして,ベースに)滑り込む・…‘を'滑らせる"
slight,"(量・程度が)『わずかの』,少しの / 『取るに足りない』,つまらない(trivial)"
slip,"『滑る』,つるっと滑る・こっそり動く,滑るように動く・いつの間にか過ぎ去る・(服などを)すばやく着る,するっと脱ぐ・だんだん下がる,ずり落ちる・ちよっと間違いをする / (心・記憶などから)消え去る・‘を'滑らせる;(…に)…‘を'滑り込ませる;(…から)…‘を'すっと出す・…に…‘を'そっと渡す,こっそりやる・‘を'するっと着る;…‘を'するっと脱ぐ・…‘から'するっとぬける,脱出する・‘を'解く,ほどく・‘から'消え去る,抜ける・『滑ること』,滑り;足を滑らせること・ちよっとした誤り,失策・(埠頭で)荷揚げ用斜面;修理用船台・スリップ(婦人用肌着) ・まくらカバー(pillowcase)"
slope,"『傾斜する』,坂になる / …‘を'傾斜させる,‘に'勾配をつける"
slow,"(速度・動作などが)『遅い』,のろい / (時計などが)『遅れている』"
small,"(大きさが)『小さい』,小形の;(量が)『少ない』,わずかな / 『取るに足りない』,ささいな(trivial)"
smell,"(調べたりするために)…‘を'『かぐ』,‘の'においをかぐ / …‘を'においで気づく,‘の'においに感づく"
smile,"『ほほえむ』,にっこりする・(…に)好意を示す・…‘な'笑い方をする・…‘を'ほほえんで示す・‘に'ほほえみかけて(…)させる(させない)・『ほほえみ』,微笑"
smoke,"『煙』;煙状のもの / たばこの一服,喫煙"
smooth,"(表面が)『滑らかな』,すべすべした;『平らな』平坦(へいたん)な / (動きが)円滑な,揺れのない"
snake,『ヘビ』(『蛇』) / (蛇のように)ずるく陰険な人
snow,『雪』 / 『降雪』;積雪
so,"『そういうふうに』,『そのように』・『そのようで』,そうで・『それほど』,そんなに・『非常に』,『とても』,たいへん・『その通りで』,『本当に』,確かに,おっしゃるとおり・…『もまた』,『も同様に』・~と同じように…,(~のように)そのように・…『するように』・『その結果』,それで・『それで』,だから・そうか,そうなんだ,どうかな,まさか・それでよし"
soap,『石けん』 / =soap opera
social,"『社会の』,社会的な / 『社交界の』,上流社会の"
society,"(全体として見た人間の)『社会』,世間[の人々],すべての人々 / (特定の利害・文化を共にする人間の)『社会』"
soft,"(押されて形を変えるほど)『柔らかい』 / (木材・金属などが,同種の中で比較的)『柔らかい』"
soften,"‘を'柔らかにする』 / ‘を'穏やかにする,和らげる"
soil,"(植物の成長に適する)『土』,土壌(どじょう) / (特殊な)土"
soldier,"(陸軍の)『軍人』,(特に)『下士官』,『兵士』 / (主義・主張のために闘う勇敢な)戦士,闘士"
solemn,"『まじめな』,謹厳な,重々しい(grave) / 『厳かな（おごそかな）』,厳粛な,荘重な,荘厳な"
solid,"『固体の』,『固形の』 / 『うつろでない』,中身のつまった"
solution,"(問題などを)『解くこと』,解明,解決法 / (問題などの)『解答』,説明"
solve,"‘を'『解く』,解明する,解決する"
some,"『いくらかの』,多少の,少しの・『一部の』,中には[…もある],…である[ものもある] ・『ある』…,何か[の],どこか[の] / 『約』…,…くらいの,…ばかり・相当多い,かなりの・たいした,相当な,なかなかの・『いくらか』,多少,少し,幾分・『ある人たち,あるもの』,[…する人]もある・いくらか,多少,少しは(somewhat) ・かなり,相当"
somebody,"『だれか』,ある人・ひとかどの人物,相当な人・(名前不詳の)だれか"
somehow,"『どうにかして』,なんとか / 『どういうわけか』"
someone,"『だれか』,ある人"
something,"『何か』,あるもの,あること / (…を)いくらか,多少,いささか"
sometimes,"『ときどき』,ときには"
somewhere,"『どこかに』(で),どこかへ / およそ,大体"
son,"『息子』・(男子の)子孫・(場所・主義などの)子,後継者・・お前さん・イエスキリスト"
song,"『歌』,『歌曲』,唱歌 / (歌うための)詩,詩歌"
soon,"『間もなく』,近いうちに / 『早く』,早目に"
sorry,"『悲しいと思う』,すまないと思う,残念に思う / くだらない,貧弱な"
sort,"『種類』,部類(kind) / 性格,性質,タイプ"
soul,"『魂』,霊魂;『心』,精神(spirit) / 『情』,感情,情緒"
sound,"『音』,『音響』,響き・音の聞こえる範囲・(音声としての)音 / (聞いたり,読んだりしたときに受ける)感じ,響き,調子・(無意味な)音(声);騒音,ざわめき・『音を出す』,鳴る,響く・『聞こえる,思える』(進行形にできない) ・‘を'鳴らす・(音で)…‘を'知らせる・…‘を'発音する・‘を'打診する"
soup,『スープ』
south,"『南』,南方 / 南方[地方]"
space,"『空間』,広がり / 『宇宙』,地球の大気圏外(outer space)"
spare,"…‘を'『容赦する』,‘の'命を助ける / ‘を'‘に'させない"
speak,"『話す』,しゃべる,物を言う,口をきく / 『話をする』,うわさをする"
special,"『特別な』,並はずれた,例外的な / (他と異なって)『特殊な』,特別な"
speech,"『話す力』,話す能力・話すこと,言葉・『演説』,話,スピーチ・(人の)『話し方』・(特定の)言語,方言,なまり・(役者の)のせりふ・話法"
speed,"(運動・動作の)『速いこと』,速さ・『速度』,速力(velocity) ・(自動車などの)変速ギア・(写真で) / (フィルムの)感度,感光性"
spell,"‘を'『つづる』,‘の'つづりを言う(書く) ・‘の'『つづりである』・(受動態にできない) ・(結果として)…‘を'招く,意味する・語をつづる,語のつづりを言う(書く)"
spend,(…に)‘を'『使う』 / ‘を'『過ごす』
spin,"(羊毛などから)‘を'『紡ぐ』,(糸などに)‘を'紡ぐ / ‘を'『吐く』;‘を'かける"
spirit,"『精神』,心 / (超自然の)『霊魂』,霊;幽霊,妖精"
spit,"‘を'『吐く』,吐き出す / (…に)‘を'吐き出すように言う"
spite,"悪意,意地悪 / (…への)恨み"
splendid,"『壮麗な』,華やかな,豪華な / (名声・勝利などが)『目ざましい』,りっぱな,輝かしい"
split,"…‘を'『縦に割る』,裂く / …‘を'分割する,ばらばらに分ける"
sport,"『スポーツ』,運動競技 / (個々の)『スポーツ』,運動競技"
spot,"『斑点』(はんてん),まだら,ぶち;(太陽の)黒点 / 『しみ』,よごれ;吹出物,にきび"
spread,"‘を'『広げる』,伸ばす / (…に)…‘を'『薄く塗る;』(…に)…‘を'かける,かぶせる"
spring,"『跳ぶ』,跳ねる,跳躍する / (…に)突然現れる(発生する,起こる)"
square,"『正方形』;四角な物;(チェス・チェッカーなどの盤の,正方形の)目,ます目 / (四角い)『広場』(街路の交差点にあって,しばしば中央に植木や芝などが植えてあり,小公園になっている);広場の回りの建物(街路)(Sq.)"
staff,"『つえ』,棒,さお;旗ざお / (職能・権威などを示す)つえ,権標・指揮棒"
stage,"(劇場・ホールなどの)『舞台』・on stage 舞台上で・・off stage 舞台の陰で ：ステージ;演壇;演劇;俳優業,演劇(舞台)の仕事 / (事件・活動などの)『舞台』,場所"
stain,"(…で)…‘を'『汚す』,‘に'しみをつける / ‘に'『着色する』"
stair,(階段の一つの)『段』 / 『階段』
stamp,"‘を'『踏みつける』;‘を'踏み鳴らす;…‘を'踏みにじる,踏みつぶす / …‘に'『印』(『判』)『を押す』;(印などを)…‘に'押す;(…に)‘を'押す"
stand,"『立つ』,立っている / (すわっていたのが)『立ち上がる』,起立する"
standard,"『標準』,基準,水準,規範 / (度量衡の)基本単位"
star,"『星』;恒(fixed star) / 『星形のもの』;星章,星標(*)(asterisk)"
start,"(…から…に向かって)『出発する』 / 『始まる』,発生する;)…で)始まる,(…から)生じる"
state,"(人・物事の)『状態』,ありさま,様子 / 極度の緊張状態,異常な精神状態"
station,"(人・物の定められた)場所,位置,持ち場,部署 / 『駅』,発着所,停留所;駅舎"
stay,"『とどまる』,いる / (訪問者・客として)(…に)『滞在する』,泊まる"
steady,"(速度・動作などが)『むらのない』,規則的な / 『ぐらつかない』,しっかりした,安定した"
steam,"『蒸気』,湯気,水蒸気 / 蒸気の力"
steel,"『鋼鉄』,鋼(はがね)(炭素を含む鉄) / 『鋼鉄製品』;刀,剣;武器"
steep,"『傾斜の急な』,急勾配(こうばい)の / 極端な,途方もない"
steer,"‘の'『かじをとる』,‘を'操縦する;‘を'操る / ‘を'操縦して進む"
stem,"(草の)『茎』,(木の)『幹』 / 葉柄,花梗(かこう)"
step,"『一歩』,歩み;一歩の距離,歩幅;短い距離 / (階段・はしごの)『段』,踏み段;『階段』"
stick,"(とがったもので)…‘を'『刺す』,突く / (…に)‘を'『突き刺す』,突き立てる"
stiff,"(物が)『堅い』,しなやかでない / (首・肩などが)『硬直した』,凝った,こわばった"
still,"『静止した』,じっとした,動かない;風のない / (場所などが)『静かな』,音を立てない,人が黙っている"
stir,"…‘を'『かき混ぜる』,かき回す;…‘を'(…に入れて)かき混ぜる / ‘を'『かき立てる』;…‘を'扇動する"
stock,"(…の)『在庫品』,仕入れ品,ストック / (…の)貯蔵,蓄え"
stomach,"『胃』 / 『腹』,腹部(abdomen)"
stone,"(物質としての)『石』,石材 / 『小石』,岩石の小片"
stop,‘を'『止める』 / ‘を'停止する
store,"[小売]『店』,商店(shop) / (…の)『蓄え』,貯蔵"
storm,"『あらし』,暴風[雨],荒天 / (感情・言動などの)『あらし』,激発"
story,"(事実に基づいた)『話』,実話 / (架空の,人を楽しませる)『物語』,話"
stove,"『ストーブ』,暖炉 / 『料理用レンジ』(cooker)"
straight,"『まっすぐな』,一直線の / (毛髪などが)まっすぐな"
straighten,"…‘を'『まっすぐにする』 / …‘を'『きちんとする』,整理する"
strange,"『奇妙な』,異常な,変な / 『見た(聞いた)ことのない』,未知の"
straw,"『麦わら』,『わら』 / (1本の)『わら』"
stream,"『小川』,流れ / (気体・液体の)『流れ』"
street,"(両側に歩道と建物のある)『街路』,通り;…街(通り)(st.) / (歩道と区別した)車道"
strength,"(身体的な)『力』,体力,強さ / (精神的な)『力』,強,能力"
strengthen,"…‘を'『強くする』, / 『強くなる』,力がつく"
stretch,‘を'『いっぱいに伸ばす(広げる)』 / ‘を'差し出す
strict,"(人が)『厳しい』,厳格な / <規則などが>『厳しい,』厳重な"
strike,"‘を'『なぐる』;‘を'『たたく』,打つ / ‘を'加える;…‘を'打撃を加える"
string,"『ひも』,糸 / 結びひも,リボン"
strip,"…‘を'『裸にする』;(…を)…からはぎ取って裸にする / (…から)…‘を'『取り去る』,はぎ取る"
stroke,"(こぶし・武器・金づちなどの)『一打ち』,一撃,打告 / (運の)巡り合わせ"
strong,"(身体的に)『力の強い』 / (身体が)『じょうぶな』,健康な"
struggle,"『もがく』,あがく / 『戦う』,奮闘する"
student,"学生,生徒 / (…の)『研究者』,学者"
study,"(一般に)『勉強』,学習すること / (…の)勉強,研究"
stuff,"『材料』,原料,資料 / (ばく然と)『物』"
stupid,"(人が)『ばかな』,愚かな / (言葉などが)『ばかな』,愚かな,非常識な"
